Identification,TrackNumber,MeanNoBgCorrectedCh00,MeanNoBgCorrectedCh01,SumNoBgCorrectedCh00,SumNoBgCorrectedCh01,AreaMorphologyCh01,TimePoint,Time,Position,Cell,Cytokine,CellType,Experiment,relSignal,MeanNoBgCorrectedCh00_norm,base_sd,trace_1_3_sd,trace_2_3_sd,trace_3_3_sd,trace_sd,expression_t0,AUC,resp_score,sustra_score,npeaks,ACFx,ACFy,ACFy_nobs,ACF_AUC,ACF_diff_AUC,nACpeaks,ACpeak_height_1,ACpeak_steepness_1,acf_freq_peak_1,ACpeak_height_2,ACpeak_steepness_2,acf_freq_peak_2,ACpeak_height_3,ACpeak_steepness_3,acf_freq_peak_3,osc_score,ResponseType,Set,Setup,Theta
220524DS30_p0011-002DS,1,1.16175737756401,0.386747,141.345,153.925,360.5,47,5.41928104575163,11,2,TNF 40ng/uL,GMP,220524DS30,1.2414354563315901,0.33713493322830496,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,19.0392156862745,0.158811572504897,0.20040940223855894,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.2748751187203602,0.374135,160.953,154.518,376.5,48,5.53709150326797,11,2,TNF 40ng/uL,GMP,220524DS30,1.4082344577235002,0.398239337012909,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,19.43137254901961,0.15864510538439902,0.199071819576149,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.2987424092573001,0.383714,153.247,148.114,351.0,49,5.654901960784311,11,2,TNF 40ng/uL,GMP,220524DS30,1.39878522652538,0.411132067572279,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,19.8235294117647,0.1584786382639,0.19773423691373798,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.25108633900756,0.375252,163.686,160.608,391.5,50,5.77271241830065,11,2,TNF 40ng/uL,GMP,220524DS30,1.37784360795151,0.385389016751431,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,20.215686274509803,0.161851166377345,0.199664185389113,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.18922308087378,0.338074,137.416,127.792,341.5,51,5.89052287581699,11,2,TNF 40ng/uL,GMP,220524DS30,1.45374159544851,0.351971469107756,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,20.6078431372549,0.168119236045834,0.20426756843176602,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.11240351074235,0.3327,122.07799999999999,119.439,323.5,52,6.00833333333333,11,2,TNF 40ng/uL,GMP,220524DS30,1.38180006710572,0.310474759715528,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,21.0,0.174387305714323,0.20887095147441892,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.06004006232887,0.371429,140.635,161.2,394.5,53,6.12614379084967,11,2,TNF 40ng/uL,GMP,220524DS30,1.17945704654782,0.2821888581168649,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,21.3921568627451,0.18587031069606402,0.21813863667417704,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.0186975708532902,0.374685,139.51,167.859,410.5,54,6.24395424836601,11,2,TNF 40ng/uL,GMP,220524DS30,1.12360748333124,0.259856302084886,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,21.784313725490197,0.19735331567780492,0.2274063218739361,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.00713685199946,0.377852,103.137,126.58,300.5,55,6.361764705882349,11,2,TNF 40ng/uL,GMP,220524DS30,1.1015454517574799,0.25361138572019,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,22.1764705882353,0.209812509968276,0.237411390887177,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.983940174752009,0.375312,110.988,138.49,332.0,56,6.479575163398692,11,2,TNF 40ng/uL,GMP,220524DS30,1.08345755519799,0.24108090978865304,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,22.568627450980397,0.22346482452497105,0.24831770678356305,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.910853140051315,0.35741799999999996,139.498,179.067,460.0,57,6.597385620915032,11,2,TNF 40ng/uL,GMP,220524DS30,1.05319211505857,0.201600456642072,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,22.9607843137255,0.23711713908166696,0.259224022679949,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.869389611055196,0.34570500000000004,130.49,169.74099999999999,451.5,58,6.7151960784313705,11,2,TNF 40ng/uL,GMP,220524DS30,1.03930841772238,0.179202518067508,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,23.352941176470605,0.249574573501048,0.268851762657145,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9409685836756372,0.361765,112.757,141.812,355.5,59,6.83300653594771,11,2,TNF 40ng/uL,GMP,220524DS30,1.07494002945539,0.21786834007540096,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,23.745098039215694,0.261899243460728,0.27833743864332,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9244747680386801,0.346177,115.02,140.894,370.0,60,6.95081699346405,11,2,TNF 40ng/uL,GMP,220524DS30,1.10365290773651,0.2089586433264501,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,24.1372549019608,0.272628507974552,0.286376884400268,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9289793265734059,0.321266,143.694,162.561,465.5,61,7.068627450980389,11,2,TNF 40ng/uL,GMP,220524DS30,1.1950248677853899,0.21139193416804197,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,24.52941176470589,0.280394876660359,0.291730474017221,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9751600475862828,0.32927399999999996,161.27100000000004,178.137,497.0,62,7.18643790849673,11,2,TNF 40ng/uL,GMP,220524DS30,1.2239230669193701,0.2363380248076569,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,24.921568627451002,0.288161245346166,0.297084063634175,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.16823124927078,0.34321599999999997,159.988,153.761,409.0,63,7.30424836601307,11,2,TNF 40ng/uL,GMP,220524DS30,1.4066853128969101,0.340632015708704,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,25.3137254901961,0.290544161584599,0.297660833556572,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.18084859296608,0.341885,163.882,155.216,416.5,64,7.422058823529412,11,2,TNF 40ng/uL,GMP,220524DS30,1.42741359621792,0.347447703999205,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,25.7058823529412,0.29158121471118803,0.297043398555331,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.05596404204255,0.27165900000000004,119.435,100.514,336.5,65,7.539869281045751,11,2,TNF 40ng/uL,GMP,220524DS30,1.60642587779995,0.27998705681793795,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,26.098039215686306,0.290725364929861,0.294779843114346,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.1080985005523,0.27273800000000004,122.961,99.0039,327.5,66,7.6576797385620905,11,2,TNF 40ng/uL,GMP,220524DS30,1.67906834938988,0.30814926171441304,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,26.490196078431396,0.284190806424786,0.28757792635413104,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.18562793938528,0.34260999999999997,183.392,173.361,468.0,67,7.7754901960784295,11,2,TNF 40ng/uL,GMP,220524DS30,1.43015809792379,0.350029430883421,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,26.8823529411765,0.277656247919712,0.280376009593916,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.1332612196874599,0.358003,165.592,171.125,438.0,68,7.893300653594768,11,2,TNF 40ng/uL,GMP,220524DS30,1.3082146881914098,0.321741762189013,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,27.2745098039216,0.266132860506638,0.26898255742793303,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9321622862351991,0.304726,101.443,108.48200000000001,322.0,69,8.011111111111111,11,2,TNF 40ng/uL,GMP,220524DS30,1.2642055036410702,0.21311131832844,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,27.6666666666667,0.252471403561564,0.25579273294519195,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.826247913193199,0.290644,101.788,117.12899999999999,366.5,70,8.128921568627451,11,2,TNF 40ng/uL,GMP,220524DS30,1.17485609208815,0.155898059375488,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,28.058823529411807,0.237920154191404,0.24186861376666602,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.8225546331745308,0.348752,128.99200000000002,178.91,474.0,71,8.24673202614379,11,2,TNF 40ng/uL,GMP,220524DS30,0.974728592072178,0.15390300827878695,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,28.450980392156897,0.218326747745754,0.22378349131202602,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.7980788837505491,0.344599,128.325,181.25900000000001,487.0,72,8.364542483660129,11,2,TNF 40ng/uL,GMP,220524DS30,0.957122369877248,0.140681597910749,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,28.843137254902,0.198733341300103,0.205698368857385,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.798141038152989,0.321806,112.965,148.996,424.5,73,8.482352941176469,11,2,TNF 40ng/uL,GMP,220524DS30,1.02499362408551,0.140715172729914,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,29.2352941176471,0.17727174460919298,0.186093297404843,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.762156910424602,0.310037,102.04700000000001,135.796,403.0,74,8.600163398692809,11,2,TNF 40ng/uL,GMP,220524DS30,1.01593641017174,0.121277119529109,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,29.627450980392197,0.15456468775477694,0.165474926620365,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.787103724793391,0.342916,125.839,179.345,483.0,75,8.71797385620915,11,2,TNF 40ng/uL,GMP,220524DS30,0.9485929178363092,0.13475299168450305,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,30.0196078431373,0.13186144411994802,0.144866819101692,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.861358608003088,0.33586900000000003,144.55700000000004,184.392,507.5,76,8.83578431372549,11,2,TNF 40ng/uL,GMP,220524DS30,1.0598630130195201,0.174864298012238,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,30.411764705882398,0.10923065165727601,0.12445371363330499,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.981198838475974,0.291477,134.075,130.29,409.0,77,8.95359477124183,11,2,TNF 40ng/uL,GMP,220524DS30,1.3911962359713999,0.23960008355390106,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,30.8039215686275,0.0865998591946034,0.104040608164919,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.01551788247584,0.283414,135.349,123.569,398.0,78,9.07140522875817,11,2,TNF 40ng/uL,GMP,220524DS30,1.48081885401779,0.258138685020233,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,31.1960784313725,0.0650123851249812,0.08449740669642,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.13481507974846,0.34274099999999996,181.77599999999998,179.59599999999998,481.0,79,9.18921568627451,11,2,TNF 40ng/uL,GMP,220524DS30,1.3683421282977,0.322581132668138,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,31.588235294117602,0.0444682294484092,0.0658241092278094,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.14555797751755,0.343572,175.44299999999996,172.12900000000005,460.0,80,9.30702614379085,11,2,TNF 40ng/uL,GMP,220524DS30,1.3779547953413502,0.328384275096451,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,31.9803921568627,0.023924073771837,0.0471508117591986,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.0304578380518,0.313898,143.325,142.82399999999996,418.0,81,9.42483660130719,11,2,TNF 40ng/uL,GMP,220524DS30,1.35667973490985,0.26620901129005803,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,32.3725490196078,0.006140765339071061,0.0306782083565516,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9180957635777379,0.293416,141.16899999999995,147.588,463.0,82,9.54264705882353,11,2,TNF 40ng/uL,GMP,220524DS30,1.29312304259978,0.20551280662267105,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,32.7647058823529,-0.0114972353440207,0.0143214309573766,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.8476257563482,0.327045,158.835,200.47799999999998,569.0,83,9.66045751633987,11,2,TNF 40ng/uL,GMP,220524DS30,1.07110560156847,0.167446030072512,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,33.156862745097996,-0.0276691009401979,-0.0008736066268440402,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.736179641489045,0.341934,129.4,196.612,531.0,84,9.778267973856213,11,2,TNF 40ng/uL,GMP,220524DS30,0.889768805923292,0.107244612213873,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,33.54901960784311,-0.0416417639060034,-0.0143260344886332,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.7721048860993309,0.327264,121.553,168.541,474.0,85,9.896078431372553,11,2,TNF 40ng/uL,GMP,220524DS30,0.975020453061465,0.126650857691259,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,33.941176470588196,-0.0556144268718088,-0.0277784623504224,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.798867263276235,0.317185,132.60399999999998,172.231,498.5,86,10.0138888888889,11,2,TNF 40ng/uL,GMP,220524DS30,1.0408727603094,0.14110746798542098,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,34.3333333333333,-0.0656066501866621,-0.0380180126708063,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.7736783738663641,0.329067,156.094,217.18400000000003,612.0,87,10.131699346405199,11,2,TNF 40ng/uL,GMP,220524DS30,0.971654318130669,0.127500830744857,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,34.725490196078404,-0.0748964429748765,-0.0476905846015303,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.782128101313857,0.339679,147.757,209.922,573.0,88,10.2495098039216,11,2,TNF 40ng/uL,GMP,220524DS30,0.951579004510143,0.132065239055556,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,35.1176470588235,-0.0829379572069631,-0.0563203717133784,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.885193185696636,0.336863,148.827,185.275,510.5,89,10.3673202614379,11,2,TNF 40ng/uL,GMP,220524DS30,1.08597645511159,0.18773935761415306,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,35.509803921568604,-0.0880668214747512,-0.0625169942478497,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.05874136244631,0.335362,178.329,184.78400000000002,509.5,90,10.4851307189542,11,2,TNF 40ng/uL,GMP,220524DS30,1.30470308336329,0.281487321105891,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,35.9019607843137,-0.0931956857425393,-0.068713616782321,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.08237966307952,0.341643,216.722,223.77599999999998,607.5,91,10.6029411764706,11,2,TNF 40ng/uL,GMP,220524DS30,1.30931081851007,0.294256354963074,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,36.2941176470588,-0.0967676898350478,-0.0735593300699143,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.08055101513405,0.342471,198.188,205.482,555.5,92,10.7207516339869,11,2,TNF 40ng/uL,GMP,220524DS30,1.3039385744652199,0.293268548441324,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,36.6862745098039,-0.0998207405357962,-0.0779547402752147,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.09353147139098,0.326586,187.86700000000002,183.541,518.5,93,10.8385620915033,11,2,TNF 40ng/uL,GMP,220524DS30,1.3837874332352098,0.300280384359578,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,37.078431372549,-0.102866287503387,-0.0822958303694045,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.0427218830384999,0.329425,183.6,189.74900000000002,533.0,94,10.9563725490196,11,2,TNF 40ng/uL,GMP,220524DS30,1.30812002144641,0.272833853240041,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,37.4705882352941,-0.10588181953834801,-0.0864196400191515,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
